Sample,Terrace,Species,Replicate,EcoType,Carbon ,Nitrogen,Phenolics,Aluminum,Boron,Calcium,Cadmium,Copper,Iron,Potassium,Magnesium,Manganese,Molybdenum,Sodium,Phosphorus,Lead,Sulfur,Silicon,Zinc
T1P1,One,Pinus,1,T1P,43.69,1.08,1.8,595.98,21,2666.47,0.09,6.42,54.1,7562.62,1776.28,292.93,0.71,1444.15,1722.58,0.23,1309.67,30.26,10.89
T1P10,One,Pinus,10,T1P,42.9,1.27,3.3,943.3,8.09,2326.12,0.18,10.7,64.44,7504.85,1004.57,164.74,0.17,3136.32,1534.81,11.54,1510.09,203.97,254.11
T1P2,One,Pinus,2,T1P,43.92,1.91,1.8,554.2,15.08,2195.76,0.17,11.78,71.65,8356.52,1265.36,174.97,0.56,4610.4,1312.41,0.37,1567.76,124.88,34.01
T1P3,One,Pinus,3,T1P,45.14,1.03,1.2,621.11,22.46,3770.21,0.11,8.42,104.53,7632.2,1509.34,353.42,0.31,2450.92,1309.94,0.37,1187.95,192.08,40.75
T1P4,One,Pinus,4,T1P,46.88,1.36,2,389.57,17.64,4058.04,0.17,9.17,85.26,6418.75,2075.4,385.76,0,3875.85,1543.13,0.41,1357.13,179.89,38.99
T1P5,One,Pinus,5,T1P,45.11,1.19,2.4,655.62,15.78,2979.17,0.05,7,178.29,7663.6,1060.83,207.49,1.24,1424.25,1107.16,0.59,1166.95,83.99,23.81
T1P6,One,Pinus,6,T1P,48.94,1.22,2.9,1354.08,10.57,1596.46,0.15,4.8,140.26,4766.98,1089.47,109.39,0.21,4732.8,1207.01,0.59,1228.53,102.34,33.26
T1P7,One,Pinus,7,T1P,45.28,1.26,,760.13,18.6,2821.72,0.18,8.12,134.34,10865.72,1853.93,169.69,0.23,5082.84,1811.48,0.81,1719.48,95.58,39.2
T1P8,One,Pinus,8,T1P,46.92,1.15,1.5,425.68,17.26,1489.63,0.17,6.47,68.66,9187.78,1021.03,243.53,0,2632.48,1096.46,0.06,1165.33,54.36,27.47
T1P9,One,Pinus,9,T1P,43.4,1.11,4.2,2145.09,12.94,1516.45,0.07,5.6,57.56,7147.54,1155.09,127.75,0.19,1716.13,1309.36,0.5,1032.73,50.58,12.88
T2P1,Two,Pinus,1,T2P,48.46,1.3,1.2,371.07,17.36,2491.92,0.09,6.12,48.6,11719.82,1409.41,287.57,0.63,681.31,1371.1,0.67,1338.22,68.09,30.7
T2P10,Two,Pinus,10,T2P,,,,,,,,,,,,,,,,,,,
T2P2,Two,Pinus,2,T2P,46.62,0.82,2,306.89,12.52,2124.89,0.09,6.19,54.65,4884.82,1526.46,261.02,0,695.3,911.08,0.64,903.79,393.52,18.33
T2P3,Two,Pinus,3,T2P,49.64,1.15,0.9,335.21,9.51,1606.56,0,6.47,41.63,7645.78,978.44,155.69,0.12,514.5,1254.65,0.39,1156.78,186.81,27.1
T2P4,Two,Pinus,4,T2P,44.79,1.01,1.3,340.01,14.66,2272.43,0.08,6.13,64.64,6652.28,1462.67,359.03,0.02,857.59,1282.34,0.19,1183.48,158.32,16.13
T2P5,Two,Pinus,5,T2P,49.01,1,0.4,277.31,11.52,1921.93,0.06,9.14,41.27,7706.17,1188.63,200.7,0.44,830.97,1241.21,0.24,979.87,117.24,13.33
T2P6,Two,Pinus,6,T2P,48.31,0.99,3.1,201.89,10.1,734.29,0,7.52,45.37,5296.45,775.29,120.36,0.1,587.81,980.11,1,1100.03,44.06,10.53
T2P7,Two,Pinus,7,T2P,,,,212.21,7.59,601.15,0.04,8.56,46.14,7425.57,906.58,138.06,0.13,491.76,1345.92,0.04,897.92,67.6,3.11
T2P8,Two,Pinus,8,T2P,47.5,1.13,,,,,,,,,,,,,,,,,
T2P9,Two,Pinus,9,T2P,,,,239.19,11.56,2236.56,0.05,7.57,57.93,6198.62,1779.01,382.32,0.75,577.51,937.4,0.56,2376.02,92.66,9.89
T3P1,Three,Pinus,1,T3P,47.94,0.8,2.6,332.3,13.63,2185.74,0,7.59,44.33,5229.76,950.57,231.64,0,508.4,682.76,0.48,736.88,106.55,10.01
T3P10,Three,Pinus,10,T3P,47.15,0.61,,948.02,10.32,1487.11,0,7.43,153.82,4600.07,1005.08,107.78,0.81,799.87,677.9,1.2,847.69,354,0
T3P2,Three,Pinus,2,T3P,45.83,1.12,1.2,362.94,11.22,1173.56,0,6.57,40.94,6891.77,1127.99,127.73,0.04,419.19,901.49,0,889.33,69.85,5.3
T3P3,Three,Pinus,3,T3P,48.9,0.91,3.2,423.59,10.48,1350.11,0.01,7.37,42.45,5497.16,946.28,85.59,0.39,778.11,844.8,0,935.21,333.48,0.22
T3P4,Three,Pinus,4,T3P,46.36,1.22,3.4,312.58,21.89,2662.3,0.02,8.72,69.54,5573.14,1018.97,147.98,0.27,680.67,940.5,0.87,861.71,104.48,3.08
T3P5,Three,Pinus,5,T3P,48.63,0.87,0.8,280.59,9.09,1185.9,0.04,4.29,43.7,7230.68,1040.96,59.98,0.23,592.45,693.5,1.05,846.17,221.56,5.3
T3P6,Three,Pinus,6,T3P,47.95,0.79,3.9,344.97,17.12,1581.22,0.01,4.19,33.81,5273.55,945.75,96.07,0,429.8,583.63,1.15,838.68,338.75,15.67
T3P7,Three,Pinus,7,T3P,48.19,0.95,2.5,292.44,20.64,3168.69,0.02,7.27,69.74,5726.55,871.88,120.97,0,700.93,838.37,1.27,1058.69,91.43,20.23
T3P8,Three,Pinus,8,T3P,48.91,0.92,2.8,268.61,14.27,1413.7,0.04,10.57,56.26,5764.92,1166.38,76.53,0.63,649.55,949.57,0.91,1157.28,79.51,2.88
T3P9,Three,Pinus,9,T3P,47.96,0.8,3.9,297.26,18.4,2963.36,0.02,5.71,39.08,6709.78,741.53,189.28,0.89,333.87,683.38,0.95,741.33,424.93,25.3
T4P1,Four,Pinus,1,T4P,47.73,0.64,,,,,,,,,,,,,,,,,
T4P10,Four,Pinus,10,T4P,,,,749.78,7.72,2150.06,0,7.84,75.24,3662.72,1512.4,132.04,0.1,838.69,913.77,2.19,725.41,51.34,0
T4P2,Four,Pinus,2,T4P,47.63,0.75,3,326.7,10.85,2503.98,0.22,6.82,33.61,3320.79,1629.56,742.46,0,292.24,1312.05,1.46,890.23,824.34,42.8
T4P3,Four,Pinus,3,T4P,47.8,0.61,0.3,246.01,17.75,3108.84,0.01,4.58,39.34,5657.65,1110.4,239.09,0.07,407.18,1023.37,0.8,898.96,327.77,19.84
T4P4,Four,Pinus,4,T4P,49.36,0.75,3.9,355.68,10.33,2544.31,0.04,3.82,42.91,5990.6,925.19,210.08,0.25,478.03,907.84,0,919.73,204,12.47
T4P5,Four,Pinus,5,T4P,46.88,0.75,0.9,346.29,14.66,2201.36,0.01,7.14,45.47,5675.4,1121.54,164.27,0.18,461.29,1033.53,0.07,939.34,182.02,17.99
T4P6,Four,Pinus,6,T4P,46.74,0.66,,1077.24,8.82,2147.32,0.04,7.12,132.63,4436.38,1533.99,92.98,0.64,1127.31,1001.46,1.34,1115.92,246.83,0.03
T4P7,Four,Pinus,7,T4P,46.61,0.72,,199.76,9.98,1013.29,0.07,4.23,43.64,3446.29,1064.52,25.29,0.16,500.49,608.84,0.12,749.8,46.04,9.71
T4P8,Four,Pinus,8,T4P,46.76,0.61,,367.77,8.44,1516.05,0,9.5,61.78,3617.47,1319.66,99.85,0,685.2,923.28,0.99,902.59,101.93,0
T4P9,Four,Pinus,9,T4P,48.43,0.67,4,441.55,11.3,2159.17,0,2.77,38.24,3878.13,1479.42,79.34,0.11,495.99,699.8,1.31,718.33,59.63,3.55
T5P1,Five,Pinus,1,T5P,43.41,0.76,2.5,663.68,13.75,2008.67,0.04,6.15,37.69,4242.88,1672.46,90.51,0.26,723.46,702.3,0.59,930.49,540.54,1.06
T5P10,Five,Pinus,10,T5P,47.63,0.9,,448.92,15.16,2380.72,0.06,4.69,43.1,4801.99,1329.48,147.76,0.84,461.95,782.57,0,1019.96,165.77,13.79
T5P2,Five,Pinus,2,T5P,45.81,0.86,3.6,436.76,7.43,1101.09,0.02,8.5,54.51,6023.8,1650.32,70.6,0.35,488.94,924.53,1.02,857.7,254.26,6.33
T5P3,Five,Pinus,3,T5P,46.52,0.72,4.9,556.6,16.42,2415.95,0,8.32,96.43,7190.37,1207.98,128.03,0.28,1442.44,826.82,1.3,958.03,394.03,9.38
T5P4,Five,Pinus,4,T5P,45.86,0.77,4.5,326.21,12.47,3338.73,0.01,5.73,53.12,5035.52,1284.04,331,0.34,401.95,830.55,0.32,1002.84,102.67,25.4
T5P5,Five,Pinus,5,T5P,49.22,0.83,4.3,365.26,9.15,1424.11,0,5.36,34.43,6152.79,1158.75,123.73,0.07,530.16,872.34,0.6,908.29,78.48,5.38
T5P6,Five,Pinus,6,T5P,44.44,0.84,2.9,1625.08,8.77,1480.05,0.04,7.82,50.35,4322.89,926.54,100.47,0.38,699.69,864.89,0.38,926.02,199.28,4.6
T5P7,Five,Pinus,7,T5P,48.42,0.93,2.7,501.79,13.39,1865.76,0.07,5.58,49.29,7251.75,1056.95,202.23,0,574.14,840.99,0,857.41,237.36,3.98
T5P8,Five,Pinus,8,T5P,45.88,0.81,,279.92,13.47,2106.45,0.07,4,57.97,6062.13,1421.77,50.57,0.06,658.27,942.02,0.34,709.82,159.33,0
T5P9,Five,Pinus,9,T5P,43.31,0.96,1.9,361.15,7.3,1360.67,0,3.94,46.66,6171.04,873.16,106.46,0,408.11,723.84,0.41,690.89,101.67,3.76
T2V1,Two,Vaccinium,1,T2V,44.77,0.65,7.3,191.06,57.58,9440.97,0,9.99,33.97,3466.49,2135.47,330,0.29,1559.59,440.85,1.52,1685.93,264.99,4.75
T2V10,Two,Vaccinium,10,T2V,43.71,0.73,7.5,155.81,48.92,8569.78,0,7.81,33.82,2831.39,1876.81,287.17,0.39,1261.29,684.46,0.25,1468.45,104.8,23.46
T2V2,Two,Vaccinium,2,T2V,46.32,0.69,2.1,646.14,54.77,5516.55,0.01,13.04,58.46,4004.83,1623.88,1115.98,0.1,8281.94,508.99,1.67,1956.7,175.79,16.76
T2V3,Two,Vaccinium,3,T2V,46.68,0.65,3.1,868.28,39.98,8453.13,0,9.77,89.34,4796.88,1464.67,305.11,0.13,1580.82,584.77,0.25,1997.76,589.31,21.41
T2V4,Two,Vaccinium,4,T2V,42.92,0.62,6.6,2044.37,45.21,7503.22,0.02,12.89,62.98,4104.39,1531.38,152.17,0.51,1889.91,659.51,0.46,1545.3,590.45,14.09
T2V5,Two,Vaccinium,5,T2V,43.08,0.7,5.8,1576.21,42.05,13037.49,0,20.54,98.39,3060.38,2617.97,1009.15,0.52,1363.14,602.54,0.06,1663.88,271.43,18.67
T2V6,Two,Vaccinium,6,T2V,44.15,0.79,4.4,1222.49,34.53,6518.59,0,10.93,53.92,4873.8,1354.04,271.08,2.31,2575.13,616.45,0.53,1260.95,228.86,15.05
T2V7,Two,Vaccinium,7,T2V,45.81,0.76,5,,,,,,,,,,,,,,,,
T2V8,Two,Vaccinium,8,T2V,43.76,0.73,3.8,191.22,64.2,9072.3,0.01,13.57,488.37,4453.17,1845.99,374.45,0.57,1551.33,769.49,0.17,1669.77,175.82,41.4
T2V9,Two,Vaccinium,9,T2V,44.59,0.81,4.2,731.6,32.33,4520.21,0,7.9,44.88,3643.15,1461.05,87.97,1.37,767.58,407.44,0,1020.31,197.19,2.23
T3V1,Three,Vaccinium,1,T3V,43.11,0.45,13.1,429.19,63.05,5025.49,0,2.95,32.28,5278.14,2126.63,133.46,0.18,507.42,570.12,1.49,1085.46,136.41,5.11
T3V10,Three,Vaccinium,10,T3V,46.23,0.57,5,398.7,31.28,4427.32,0.04,8.31,32.13,5441.32,2196.05,40.9,0.48,1105.4,631.96,0.29,1190.62,233.98,7.26
T3V2,Three,Vaccinium,2,T3V,45.48,0.41,9,158.01,39.04,4839.82,0,14.28,42.58,7732.69,1908.83,66.31,0.09,1401.89,918.37,0,1098.37,86.9,8.63
T3V3,Three,Vaccinium,3,T3V,,,10.3,2157.33,96.22,5985.74,0,19,88.42,8693.31,2164.49,270.23,0.27,1990.62,590.07,0.36,1736.87,217.46,15.01
T3V4,Three,Vaccinium,4,T3V,,,12.6,192.96,66.58,2606.62,0,6.65,43.85,6988.6,1644.16,26.76,0.14,1157.16,404.22,0,1102.84,221.7,3.81
T3V5,Three,Vaccinium,5,T3V,43.84,0.47,9,,,,,,,,,,,,,,,,
T3V6,Three,Vaccinium,6,T3V,,,10.3,1313.87,77.91,7451.89,0.08,6.85,35.97,3040.1,2519.38,37.74,0.17,823.2,253.85,0.71,1082.67,410.26,25.86
T3V7,Three,Vaccinium,7,T3V,,,10,1309.04,35.46,7813.29,0,8.26,31.21,6792.77,1382.95,128.67,0,849.19,550.69,0,926.48,375.08,9.62
T3V8,Three,Vaccinium,8,T3V,,,5,398.54,62.66,4533.5,0.06,8.38,42.08,4704.62,2753.7,66.47,3.32,971.92,411.44,0,1172.15,239.94,15.65
T3V9,Three,Vaccinium,9,T3V,46.68,0.59,7.3,,,,,,,,,,,,,,,,
T4V1,Four,Vaccinium,1,T4V,,,10.8,120.2,27.24,4480.2,0.05,8.07,36.72,7975.99,1546.67,57.09,0,630.58,561.65,0.12,1412.2,141.5,6.96
T4V10,Four,Vaccinium,10,T4V,42.11,0.44,12.4,1522.42,52.56,4782.17,0.05,6.92,49.64,4598.48,1949.91,138.02,0.1,865.81,545.37,0.31,1003.72,189.56,12.88
T4V2,Four,Vaccinium,2,T4V,45.19,0.44,11.3,208.64,39.37,4157.61,0.04,5.95,25.17,6879.34,2058.59,77.07,0,1374.61,446.76,0,997.76,118.13,11.11
T4V3,Four,Vaccinium,3,T4V,39.21,0.35,9.3,134.44,32.75,4570.38,0.06,5.73,57.86,7155.39,1438.34,38.51,0,1079,599.29,0,1226.53,121.23,7.97
T4V4,Four,Vaccinium,4,T4V,43.86,0.26,13.6,172.55,55.16,4639.21,0.09,5.78,29.22,5038.96,1980.22,74.15,0,1499.94,364.5,0,1050.26,145.96,15.16
T4V5,Four,Vaccinium,5,T4V,43.03,0.38,12.3,105.3,37.37,4479.45,0.09,4.77,30.8,5398.91,1879.35,67.88,0,1207.26,531.47,0.22,1062.89,178.59,10
T4V6,Four,Vaccinium,6,T4V,,,10.6,206.33,84.01,8606.35,0.06,12.97,31.56,8451.32,1784.92,3.55,0,1281.56,909.96,0.16,1615.02,103.5,3.34
T4V7,Four,Vaccinium,7,T4V,45.85,0.4,11.5,124.68,61.63,4234.31,0.03,6.44,37.06,6212.06,1868.91,97.86,0,649.79,381.36,0,1048.07,261.63,15.45
T4V8,Four,Vaccinium,8,T4V,,,,,,,,,,,,,,,,,,,
T4V9,Four,Vaccinium,9,T4V,44.49,0.41,12.1,469.04,77.27,6629.33,0.06,31.68,302.86,3129.92,2008.89,71.33,0,1010.9,362.68,0.48,1228.71,175.93,13.33
T5V1,Five,Vaccinium,1,T5V,41.66,0.6,5.9,80.67,36.84,2920.2,0,6.69,41.15,7454.84,1381.83,30.52,0.52,598.25,471.68,0.93,950.5,209.32,8.21
T5V10,Five,Vaccinium,10,T5V,42.22,0.53,10.3,122.11,42.59,4659.22,0.03,7.79,45.18,6552.72,1710.61,84.67,0,1015.26,1016.18,0,1165.75,257.16,6.86
T5V2,Five,Vaccinium,2,T5V,41.39,0.65,11.9,391.6,60.79,6838.72,0.08,9.06,56.32,7805.06,1627.57,81.87,0,829.5,542.98,0,1241.94,756.85,11.83
T5V3,Five,Vaccinium,3,T5V,48.28,0.57,8.2,,,,,,,,,,,,,,,,
T5V4,Five,Vaccinium,4,T5V,42.28,0.15,8.3,94.19,37.71,4093.53,0.01,7.81,28.46,6695.07,2046.29,56.09,0,863.8,529.75,0,1140.63,206.36,8.24
T5V5,Five,Vaccinium,5,T5V,41.63,0.55,12,59.43,26.59,5181.71,0.02,24.57,26.11,7540.39,1519.9,27.47,0,646.04,585.55,0,1030.07,107.18,12.68
T5V6,Five,Vaccinium,6,T5V,50.86,0.78,9.6,224.58,46.41,8502.24,0.03,17.94,37.84,3072.72,2082.09,215.89,0,824.14,692.43,0,970.22,137.5,26.97
T5V7,Five,Vaccinium,7,T5V,41.39,0.32,11.5,551.75,37.28,4022.19,0.02,5.66,37.54,3189.94,2207.69,52.51,0,851.04,478.49,0,883.26,1222.19,14.54
T5V8,Five,Vaccinium,8,T5V,40.54,0.51,11.9,619.74,38.71,3552.87,0.02,6.97,51.44,7159.5,1880.34,66.97,0,1076.15,742.46,0.24,1469.04,546.6,18.04
T5V9,Five,Vaccinium,9,T5V,39.67,0.32,8.9,152.11,29.69,6287.43,0,19.97,34.18,8172.86,1867.38,86.82,0,840.22,474.87,0.02,1025.71,134.66,14.4
